name,quantity,discountedPrice,actualPrice,outOfStock,image
Radish (Mooli),(500 - 600) g,₹16,₹22,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/74094d0b-b147-46ff-bd8f-3c9a64dc66ec.jpg?ts=1726561108"
Lady Finger (Bhindi),(260 - 275) g,₹28,₹35,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/28b248cd-5f36-413d-b5d5-5f867cfdb762.jpg?ts=1711016008"
Beetroot (Chukandar),(500 - 600) g,₹45,₹59,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/a68103f6-9518-454b-aa1a-9d068ac33ffc.jpg?ts=1711472827"
Amla (Amla),250 g,₹19,₹25,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/ab5d3eee-0fc6-4645-baca-c416842d006b.jpg?ts=1732162347"
Brinjal Bharta (Baingan),500 g,₹31,₹42,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/e3fbd5ee-719a-4187-bb5a-0fd5fb405e76.jpg?ts=1711440872"
Baby Potato (Aloo),500 g,₹21,₹29,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/5ea2c639-9f8d-43dc-964a-6447b1d73320.jpg?ts=1711472718"
Bitter Gourd (Karela),250 g,₹23,₹28,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/a9da25ab-8332-4505-884b-9c4b878f1bcf.jpg?ts=1711473370"
Raw Turmeric (Kachhi Haldi),250 g,₹30,₹40,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/4718d984-1bca-44cf-9fd9-de586f0afc16.jpg?ts=1711694114"
Broad Beans 250 g (Sem Phali),250 g,₹12,₹16,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/4988a375-ccc1-41ca-98d1-effd698f8a76.jpg?ts=1708587809"
Baby Onion (Sirka Pyaz),250 g,₹17,₹23,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/eaed1dde-b653-4eb2-a35c-478d70087d03.jpg?ts=1711010248"
Corn Cob (Bhutta),N/A,₹30,₹37,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/a37e1f38-7ba0-4731-8a25-57e81a56b1fe.jpg?ts=1728045295"
Ivy Gourd (Kundru),250 g,₹34,₹44,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/ed1c4c94-5408-462b-9d17-4bb07f2dc6b3.jpg?ts=1711472718"
Picador Chilli (Achari Mirch),250 g,₹28,₹36,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/f842fd1d-dbef-44fd-8c06-6f652b66f9b0.jpg?ts=1734847343"
Red Potato (Aloo),1 kg,₹55,₹72,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/7899fc7f-36ba-4883-873f-28a8659c706a.jpg?ts=1734429258"
Turnip (Shalgam),500 g,₹21,₹28,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/136945dd-ab6e-4d25-b8d7-87dc5035b948.jpg?ts=1711022889"
Tomato Shorba,500 g + 100 g,₹23,₹31,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/48b2d7f6-ae25-4238-b721-35e7472e07d7.jpg?ts=1733126017"
Cluster Beans (Gwar Phali),250 g,₹30,₹38,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/946fe028-974b-4693-8ee3-5b2b4d19ea43.jpg?ts=1714120655"
Gajar Halwa,500 g + 200 g + 1 l,₹187,₹196,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/e362d324-bc0e-45a1-b5a5-d4b88af5281d.jpg?ts=1733126036"
Raw Banana (Kacha Kela),3 pieces,₹46,₹58,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/1a19848c-f447-4a7b-b195-d8b026c4a24e.jpg?ts=1711472827"
Drumstick (Sahjan),250 g,₹71,₹93,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/53503293-b6f7-4050-9b0c-ebeb67d4ff66.jpg?ts=1712320346"
Red Radish,500 g,₹42,₹55,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/020d6ccc-e5df-43bd-8ea1-8f3cfe9319b1.jpg?ts=1733226700"
Halwa Carrot (Gajar),2 kg,₹72,₹96,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/25b3065d-ad40-498d-bca8-ffde259aeb2c.jpg?ts=1710499314"
Knol Khol (Gaath Gobhi),500 g,₹28,₹35,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/f6cf520d-e0bc-4543-a49b-c2fa07b52062.jpg?ts=1732162350"
Lotus Stem (Kamal Kakdi),250 g,₹47,₹60,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/7196a108-e4a7-4d78-93aa-d716be2a1025.jpg?ts=1712320349"
Combo of 5 - Green Peas 250 g + Garlic 200 g + Ginger 200 g + Hybrid Tomato 500 g + Green Chilli 100 g,250 g + 200 g + 500 g + 100 g + 200 g,₹151,₹193,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/9cc46bee-b9a2-464d-a5a8-147af7015ae9.jpg?ts=1717505060"
Coriander Bunch (Dhaniya Patta),100 g,₹11,₹15,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/58045fa9-1fe4-4698-8e8d-ae9aed0bcef4.jpg?ts=1717782379"
Broccoli,(300 - 400) g,₹21,₹27,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/46de3e21-9668-438c-9ea2-51d49df57d25.jpg?ts=1717782417"
Green Moong Sprouts,(150 - 160) g,₹37,₹70,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/dbddb297-7906-4a71-b25f-c76bb2f4d32a.jpg?ts=1711440873"
Lettuce Mix Hydroponically Grown,1 unit (100 - 125 g),₹62,₹86,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/4b708837-b714-401d-86fd-0009ad5edbe9.jpg?ts=1712320355"
Portion Pumpkin,1 pack (500 g),₹60,N/A,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/9700f126-2902-4ab4-ac2a-f5655c39cf71.jpg?ts=1712461133"
Green Lettuce,(200 - 250) g,₹47,₹65,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/344275a.jpg?ts=1696330730"
Iceberg Lettuce,250 g,₹34,₹44,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/8675a96c-ce5d-4d04-8fcb-901e92db3c93.jpg?ts=1710495207"
Curry Leaves (Kadi Patta),50 g,₹27,₹37,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/80ad3470-8d3c-4d72-8302-68e7ce7c4da8.jpg?ts=1713944041"
Cherry Tomatoes,200 g,₹29,₹150,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/ba968d34-66b7-4675-9717-357678037499.jpg?ts=1711442641"
Yellow Bell Pepper,1 piece (125 - 175) g,₹46,₹62,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/d13eac10-ea6d-44dd-9bec-76630b19085e.jpg?ts=1711472825"
Coriander (Without Roots) (Dhaniya),100 g,₹19,₹89,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/19716770-6b1f-4b46-ad0c-7286c096773c.jpg?ts=1711442639"
Green Zucchini,1 piece (200 - 250) g,₹19,₹24,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/0585bbfc-7ea7-4a67-a2ac-6647f2831d24.jpg?ts=1711473133"
Organically Grown Garlic,100 g,₹64,₹88,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/a15082c3-cf1f-44c9-b473-1937e2c3d9eb.jpg?ts=1734330899"
Organically Grown Garlic,100 g,₹64,₹82,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/bb6d3ee8-faab-4906-9d83-023905505e28.jpg?ts=1735404249"
Organically Grown Capsicum,250 g - 300 g,₹33,₹41,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/d0461f8e-c079-49c8-a81f-f16a0ef23d50.jpg"
Jackfruit (Cut) (Kathal),200 g,₹69,₹105,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/7d2d697e-7a9a-4824-ac95-49663a5a9e97.jpg?ts=1711442640"
Fresh Rosemary,10 g,₹27,₹36,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/78ab19a8-fc0c-49e4-ae0a-d3d4cfbcd906.jpg?ts=1726052111"
Baby Corn - Packet,200 g,₹42,₹58,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/33e543a7-812d-4a03-aa8c-7c031a63fd79.jpg?ts=1727268502"
Organically Grown English Cucumber,500 g,₹46,₹62,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/3f3376b0-ae59-468b-b5a0-8209a2f28e02.jpg?ts=1735537704"
Organically Grown Green Cucumber,500 g,₹43,₹55,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/333f6531-21a7-4c7f-aa13-734d7acc902a.jpg?ts=1735404064"
Organically Grown Amla,250 g,₹26,₹35,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/75b4c3c2-3e97-436b-8866-9705a070c7a2.jpg?ts=1735404276"
Organically Grown Amla,250 g,₹26,₹34,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/5b2ab520-5f8d-41c5-80e5-0ee9b076a39b.jpg?ts=1735403844"
Gajar Halwa Combo,500 ml + 500 g + 200 g,₹129,₹139,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/a407e073-6dfe-4e6b-aa2c-0650890f614a.jpg?ts=1736144366"
Organically Grown Beetroot,250 g,₹39,₹49,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/fa37a2d0-1966-4d98-9908-d43a75301ae4.jpg?ts=1735403856"
Organically Grown Onion,500 g,₹43,₹55,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/73169d80-e1cb-4cb8-82d3-0fbe9cc24a53.jpg?ts=1735404047"
Organically Grown Potato,1 kg,₹57,₹74,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/da5ca774-79fa-43f7-b6ef-59f25adcb378.jpg?ts=1735404042"
Organically Grown Ginger,100 g,₹22,₹30,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/ca811409-6314-4091-b9ac-692e19a3c6ea.jpg?ts=1735285945"
Organically Grown Ginger,100 g,₹24,₹30,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/73cbd2f0-e3f4-43b9-9c29-e76091c30547.jpg?ts=1734330909"
Organically Grown Cabbage,1 piece (300-400) g,₹46,₹60,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/3ab23e86-92b0-480f-941d-6ef2124c20ea.jpg?ts=1735116286"
Kaffir Lime Leaves (Makroot),10 g,₹37,₹48,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/008bed76-4c24-429d-93c9-a5ac457820ef.jpg?ts=1726052133"
Organically Grown Lemon,250 g,₹54,₹74,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/5103ffc9-63e8-475f-9aea-037a2a098c28.jpg?ts=1736011574"
Organically Grown Bottle Gourd,1 piece (400 - 600) g,₹43,₹54,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/6f28044a-3070-450f-a09c-756a968dcb87.jpg?ts=1735404251"
Organically Grown Cauliflower,1 piece (300 - 400) g,₹60,₹82,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/f17fb3e4-05f9-4215-82df-ea715647acdd.jpg?ts=1735285961"
Organically Grown Cauliflower,1 piece (300-400) g,₹60,₹81,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/e1a5035a-eb37-4fc3-9184-bdb84d137200.jpg?ts=1735116279"
Organically Grown Lady Finger,250 g,₹40,₹53,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/f9b2af9e-2309-402b-922c-7b7857566101.jpg"
Organically Grown Lady Finger,250 g,₹40,₹50,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/aec3b697-e9a9-450e-9d6f-c97ac88fad0d.jpg?ts=1735404051"
Organically Grown Onion,500 g,₹43,₹59,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/b0ef9089-d160-4ac8-9b96-41b4a540ce94.jpg?ts=1735285982"
Organically Grown Potato,1 kg,₹57,₹78,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/88f0b3e4-d677-44f6-80ad-ae268c943938.jpg?ts=1735285971"
Parsley,50 g,₹24,₹30,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/8d4fe8f7-7e03-41f6-8a0c-7ab75cfe8646.jpg?ts=1707977280"
Organically Grown Green Peas,250 g,₹71,₹95,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/b433b511-4bb3-404c-8cee-4e1788761400.jpg?ts=1735404061"
Spinach (without roots) (Palak),200 g,₹34,₹43,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/52c861e2-f587-45a8-b292-194c944fd270.jpg?ts=1711442494"
Bok Choy,250 g,₹48,₹62,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/3b6e38b9-a395-40cf-834d-3dfcb1b79ea2.jpg?ts=1711440874"
Fresh Thyme,10 g,₹32,₹40,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/2c6dd14c-43b9-4801-af30-6bb4088fc33c.jpg?ts=1726052102"
Italian Basil Leaves,50 g,₹29,₹40,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/66ef3be7-8bbb-40f0-887f-74dd2a4c9e05.jpg?ts=1711698363"
Black Carrot,500 g,₹60,₹77,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/449545a.jpg?ts=1687331133"
Dill Leaves (Shepu) (Soya),100 g,₹26,₹33,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/535900a.jpg?ts=1704266788"
Italian Tomato Soup,50 g + 500 g + 200 g,₹127,₹166,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/2d5dad2f-134b-4dc3-836c-a8809ccc2a0b.jpg?ts=1733126039"
Hara Chana Saag,200 g,₹17,₹85,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/502583a.jpg?ts=1703587767"
Butternut Squash by Krishi Cress,(600-800) g,₹156,₹204,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/536544a.jpg"
Potato (0.95 kg - 1.05 kg) (Aloo),(0.95 - 1.05) kg,₹44,₹58,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/92cdc38d-4c41-4069-926c-79a9acc996be.jpg?ts=1721243625"
Cabbage (Patta Gobhi),1 piece (400 - 600) g,₹11,₹15,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/9a806b4f-1793-465f-a3ae-b3b221acbfb9.jpg?ts=1711016570"
Bottle Gourd (Lauki),1 piece (400 - 600) g,₹34,₹46,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/80aaa2e4-c2ef-42f8-b588-a36eebf9bb33.jpg?ts=1711694426"
Sweet Potato (450-600) g (Shakarkandi),(450-600) g,₹58,₹77,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/185bc66d-57f1-4d60-818c-3ad4a52e09f3.jpg?ts=1732710610"
Small Purple Brinjal (Baingan),(250 - 300) g,₹20,₹25,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/14795a.jpg?ts=1698148037"
Pointed Gourd (250 g) (Parwal),250 g,₹34,₹45,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/a920aeec-b81e-48b2-b456-47f2c899eada.jpg?ts=1714120677"
Arvi,(250 - 300) g,₹37,₹51,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/c399c46f-91e7-4ad0-8211-20e167fb1fb7.jpg?ts=1711472717"
Long Purple Brinjal (Baingan),500 g,₹33,₹44,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/53fea310-4f14-45e4-83a2-6f6287d219b2.jpg?ts=1713944140"
Sponge Gourd (Tori),(400 - 500) g,₹71,₹97,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/4f10087e-205a-4756-baf3-6b01efaf6762.jpg?ts=1711023329"
Round Bottle Gourd (Gol Lauki),(300 - 400) g,₹38,₹50,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/362a2e3a-7b9f-42e7-9be9-af87691bb9f0.jpg?ts=1714680520"
Round Gourd (Tinda),250 g,₹45,₹58,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/60efa15d-87fd-4b83-bdb2-39bef279a3d7.jpg?ts=1711472826"
Chappan Tinda/ Summer Squash,500 g,₹30,₹39,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/447628a.jpg?ts=1690812701"
Green Pumpkin (Hara Kaddu),1.5 - 2.5 kg,₹101,₹128,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/1b883735-6d54-45e3-ad9c-d5d2433c5a99.jpg?ts=1710344583"
